"","Municipality","Population","SolidWasteTons","RecyclingTons","RecyclingServiceType","TrashServiceType","EnforceRecycling","YardWasteServiceType","Yard Waste Recycling Solutions","FoodServiceType","Plastic Bag fee or ban","Polystyrene ban","SwapShop","state"
"1","Andover",818,258,45,"Drop-off","Drop-off","No","No","Yes","No","No","No","No","ME"
"2","Augusta",18594,6000,310,"Drop-off","Curbside","No","No","Yes","No","No","No","No","ME"
"3","Bridgton",5368,2543,511,"Drop-off","Drop-off","No","No","Yes","Yes","No","No","Yes","ME"
"4","Brownfield",1622,430,67,"Drop-off","Curbside","No","No","Yes","Yes","No","No","No","ME"
"5","Cape Elizabeth",9313,2840,890,"Drop-off","Drop-off","No","No","Yes","Yes","No","No","Yes","ME"
"6","Casco-Naples",7865,2023,399,"Drop-off","Drop-off","No","No","Yes","No","No","No","Yes","ME"
"7","Chebeague Island",351,227,35,"Drop-off","Drop-off","No","No","Yes","No","No","No","Yes","ME"
"8","Chelsea",2703,1000,34,"Drop-off","Drop-off","No","No","No","No","No","No","No","ME"
"9","Cornish",1419,1222,49,"Drop-off","Curbside","No","No","No","No","No","No","No","ME"
"10","Cumberland",8131,1790,787,"Curbside","Curbside","No","Yes","Yes","No","No","No","No","ME"
"11","Eliot",6594,2589,840,"Drop-off","Drop-off","Yes","Yes","Yes","Yes","No","No","No","ME"
"12","Falmouth",12162,2275,1335,"Curbside","Curbside","No","Yes","Yes","Yes","Yes","No","No","ME"
"13","Freeport",8456,1619,780,"Drop-off","Drop-off","Yes","No","Yes","Yes","Yes","Yes","Yes","ME"
"14","Frye Island",5,84,23,"Drop-off","Drop-off","No","No","No","No","No","No","No","ME"
"15","Fryeburg",3438,1601,240,"Drop-off","Drop-off","No","No","Yes","No","No","No","No","ME"
"16","Gorham",17450,3079,1050,"Curbside","Curbside","No","Yes","Yes","No","No","No","No","ME"
"17","Gray",8163,2842,445,"Drop-off","Drop-off","Yes","No","Yes","No","No","No","Yes","ME"
"18","Greenland (NH)",4035,918,354,"Drop-off","Drop-off","Yes","No","No","No","No","No","No","NH"
"19","Harrison",2784,996,180,"Drop-off","Drop-off","No","No","No","No","No","No","No","ME"
"20","Hollis",4614,1229,264,"Curbside","Curbside","No","No","No","No","No","No","No","ME"
"21","Kittery",9722,1831,854,"Drop-off","Drop-off","Yes","No","Yes","No","No","No","Yes","ME"
"22","Lamoine",1661,411,40,"Drop-off","Drop-off","No","No","No","No","No","No","Yes","ME"
"23","Limerick",2953,1539,86,"Drop-off","Curbside","No","No","Yes","No","No","No","Yes","ME"
"24","Limington",3828,1375,98,"Drop-off","Curbside","No","No","Yes","No","No","No","No","ME"
"25","Livermore Falls",3128,515,83,"Drop-off","Drop-off","Yes","No","Yes","No","No","No","No","ME"
"26","Lyman",4446,1700,220,"Drop-off","Drop-off","No","No","No","No","No","No","Yes","ME"
"27","MidCoast Solid Waste Corp (Rockport, Camden, Lincolnville, Hope)",12139,5610,771,"Drop-off","Drop-off","No","Yes","Yes","Yes","Yes","No","Yes","ME"
"28","Monmouth",4104,1228,272,"Drop-off","Drop-off","No","No","No","No","No","No","No","ME"
"29","Newington (NH)",789,303,87,"Drop-off","Curbside","No","No","Yes","No","No","No","Yes","NH"
"30","North Haven",355,182,67,"Drop-off","Drop-off","No","Yes","Yes","No","No","No","Yes","ME"
"31","North Yarmouth",3766,696,379,"Curbside","Curbside","Yes","Yes","No","Yes","No","No","No","ME"
"32","Old Orchard Beach",8855,4166,573,"Curbside","Curbside","Yes","No","No","No","No","No","No","ME"
